question,model,answer,accuracy,precision,recall,f1
What nutrients does Maize require?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Maize require?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Maize require?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Maize require?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are used for Sugarcane?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are used for Sugarcane?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are used for Sugarcane?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are used for Sugarcane?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Groundnut need?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Groundnut need?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Groundnut need?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Groundnut need?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are needed for Mustard?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are needed for Mustard?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are needed for Mustard?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are needed for Mustard?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Soybean require?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Soybean require?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Soybean require?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Soybean require?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are used for Potato?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are used for Potato?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are used for Potato?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fertilizers are used for Potato?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Sunflower need?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Sunflower need?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Sunflower need?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What nutrients does Sunflower need?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control pests that affect Rice?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control pests that affect Rice?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control pests that affect Rice?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides control pests that affect Rice?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What chemicals control diseases of Wheat?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What chemicals control diseases of Wheat?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What chemicals control diseases of Wheat?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What chemicals control diseases of Wheat?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides are used against Cotton pests?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides are used against Cotton pests?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides are used against Cotton pests?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pesticides are used against Cotton pests?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fungicides treat Rice diseases?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fungicides treat Rice diseases?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fungicides treat Rice diseases?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What fungicides treat Rice diseases?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What insecticides protect Sugarcane from pests?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What insecticides protect Sugarcane from pests?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What insecticides protect Sugarcane from pests?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What insecticides protect Sugarcane from pests?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where and when is Rice grown?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where and when is Rice grown?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where and when is Rice grown?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where and when is Rice grown?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which states and seasons is Wheat cultivated?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which states and seasons is Wheat cultivated?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which states and seasons is Wheat cultivated?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which states and seasons is Wheat cultivated?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where and during which season is Cotton grown?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where and during which season is Cotton grown?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where and during which season is Cotton grown?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where and during which season is Cotton grown?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which regions and seasons is Maize cultivated?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which regions and seasons is Maize cultivated?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which regions and seasons is Maize cultivated?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
In which regions and seasons is Maize cultivated?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Mustard grown and in which season?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Mustard grown and in which season?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Mustard grown and in which season?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
Where is Mustard grown and in which season?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are all the problems that affect Rice including pests and diseases?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are all the problems that affect Rice including pests and diseases?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are all the problems that affect Rice including pests and diseases?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are all the problems that affect Rice including pests and diseases?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests and diseases affect Cotton?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests and diseases affect Cotton?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests and diseases affect Cotton?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What pests and diseases affect Cotton?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are the major pests and diseases of Wheat?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are the major pests and diseases of Wheat?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are the major pests and diseases of Wheat?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are the major pests and diseases of Wheat?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What problems affect Mustard crop?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What problems affect Mustard crop?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What problems affect Mustard crop?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What problems affect Mustard crop?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are all threats to Groundnut?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are all threats to Groundnut?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are all threats to Groundnut?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are all threats to Groundnut?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are symptoms of Rice Blast?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are symptoms of Rice Blast?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are symptoms of Rice Blast?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are symptoms of Rice Blast?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What symptoms does Wheat Rust show?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What symptoms does Wheat Rust show?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What symptoms does Wheat Rust show?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What symptoms does Wheat Rust show?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are the signs of Cotton Wilt?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are the signs of Cotton Wilt?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are the signs of Cotton Wilt?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What are the signs of Cotton Wilt?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What symptoms does Brown Spot disease cause?,Gemini Baseline Standalone Gemini 2.5 Flash,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What symptoms does Brown Spot disease cause?,Think-on-Graph (ToG),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What symptoms does Brown Spot disease cause?,LangChain GraphCypherQAChain,"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
What symptoms does Brown Spot disease cause?,Proposed GraphRAG (ours),"Error: 1 validation error for ChatGoogleGenerativeAI
  Value error, API key required for Gemini Developer API. Provide api_key parameter or set GOOGLE_API_KEY/GEMINI_API_KEY environment variable. [typ",0.0,0.0,0.0,0
